"0",""
"0","# if (!requireNamespace(""BiocManager"", quietly = TRUE))"
"0","#     install.packages(""BiocManager"")"
"0","# "
"0","# BiocManager::install(""clusterProfiler"")"
"0","# BiocManager::install(""org.Hs.eg.db"")"
"0","#BiocManager::install(""ReactomePA"")"
"0","# "
"0","# install.packages(""enrichplot"", repos = ""https://cran.r-project.org"")"
"0","# install.packages(""enrichR"", repos = ""https://cran.r-project.org"")"
"0","# install.packages(""crayon"", repos = ""https://cran.r-project.org"")"
"0","# install.packages(""GOSemSim"")"
"0","# install.packages(""DOSE"")"
"0",""
