"0","gene_list <- read.csv('data/geni_sovrapposti.csv',header=TRUE)"
"0","gene_list <- gene_list[,'x']"
"0","gene_list"
"1"," [1]"
"1"," ""HFE""        "
"1"," ""LY75""       "
"1"," ""GLI2""       "
"1"," ""GPC4""       "
"1"," ""CCND1""      "
"1"," ""IGFBP2""     "
"1"," ""C3""         "
"1","
"
"1"," [8]"
"1"," ""STEAP4""     "
"1"," ""NES""        "
"1"," ""TPTE2""      "
"1"," ""HEMGN""      "
"1"," ""HMGA2""      "
"1"," ""ZIC1""       "
"1"," ""FZD7""       "
"1","
"
"1","[15]"
"1"," ""FRRS1""      "
"1"," ""ADAMTS4""    "
"1"," ""C1R""        "
"1"," ""ADAMTS9""    "
"1"," ""GPX8""       "
"1"," ""SCARA5""     "
"1"," ""METTL7B""    "
"1","
"
"1","[22]"
"1"," ""GXYLT2""     "
"1"," ""RPRM""       "
"1"," ""CIITA""      "
"1"," ""OXTR""       "
"1"," ""MPEG1""      "
"1"," ""SSBP3-AS1""  "
"1"," ""FOXI3""      "
"1","
"
"1","[29]"
"1"," ""AL606491.1"" "
"1"," ""PROSER2-AS1"""
"1"," ""AC013460.1"" "
"1"," ""AC092683.1"" "
"1"," ""C4A""        "
"1"," ""LINC00640""  "
"1"," ""AC007040.2"" "
"1","
"
"1","[36]"
"1"," ""AC005695.1"" "
"1"," ""FCGBP""      "
"1"," ""AC133065.3"" "
"1","
"
"0","output_dir <- 'results'"
"0","getwd()"
"1","[1]"
"1"," ""/Users/jordivilla/Library/CloudStorage/OneDrive-UniversitatdeVic/Treball-Onedrive/software/R/Rscripting/content/post/2023-10-13-gene-enrichment"""
"1","
"
